accession	description	coverage	peptide_count	unique_peptide_count
sp|Q8N6G2|TEX26_HUMAN	sp|Q8N6G2|TEX26_HUMAN Testis-expressed protein 26 OS=Homo sapiens OX=9606 GN=TEX26 PE=1 SV=1	0.0519	1	1
sp|P54278|PMS2_HUMAN	sp|P54278|PMS2_HUMAN Mismatch repair endonuclease PMS2 OS=Homo sapiens OX=9606 GN=PMS2 PE=1 SV=2	0.0209	1	1
sp|Q5T8D3|ACBD5_HUMAN	sp|Q5T8D3|ACBD5_HUMAN Acyl-CoA-binding domain-containing protein 5 OS=Homo sapiens OX=9606 GN=ACBD5 PE=1 SV=1	0.0300	1	1
sp|P32121|ARRB2_HUMAN	sp|P32121|ARRB2_HUMAN Beta-arrestin-2 OS=Homo sapiens OX=9606 GN=ARRB2 PE=1 SV=2	0.0416	1	1
sp|Q8IZA0|K319L_HUMAN	sp|Q8IZA0|K319L_HUMAN Dyslexia-associated protein KIAA0319-like protein OS=Homo sapiens OX=9606 GN=KIAA0319L PE=1 SV=2	0.0162	1	1
sp|Q9UPS6|SET1B_HUMAN	sp|Q9UPS6|SET1B_HUMAN Histone-lysine N-methyltransferase SETD1B OS=Homo sapiens OX=9606 GN=SETD1B PE=1 SV=3	0.0076	1	1
sp|P98171|RHG04_HUMAN	sp|P98171|RHG04_HUMAN Rho GTPase-activating protein 4 OS=Homo sapiens OX=9606 GN=ARHGAP4 PE=1 SV=2	0.0169	1	1
sp|Q08AG5|ZN844_HUMAN	sp|Q08AG5|ZN844_HUMAN Zinc finger protein 844 OS=Homo sapiens OX=9606 GN=ZNF844 PE=1 SV=1	0.0240	1	1
sp|Q5T3U5|MRP7_HUMAN	sp|Q5T3U5|MRP7_HUMAN ATP-binding cassette sub-family C member 10 OS=Homo sapiens OX=9606 GN=ABCC10 PE=1 SV=1	0.0121	1	1
sp|Q5T9L3|WLS_HUMAN	sp|Q5T9L3|WLS_HUMAN Protein wntless homolog OS=Homo sapiens OX=9606 GN=WLS PE=1 SV=2	0.0333	1	1
sp|P80370|DLK1_HUMAN	sp|P80370|DLK1_HUMAN Protein delta homolog 1 OS=Homo sapiens OX=9606 GN=DLK1 PE=1 SV=3	0.0418	1	1
sp|Q8TEM1|PO210_HUMAN	sp|Q8TEM1|PO210_HUMAN Nuclear pore membrane glycoprotein 210 OS=Homo sapiens OX=9606 GN=NUP210 PE=1 SV=3	0.0085	1	1
sp|P37231|PPARG_HUMAN	sp|P37231|PPARG_HUMAN Peroxisome proliferator-activated receptor gamma OS=Homo sapiens OX=9606 GN=PPARG PE=1 SV=3	0.0317	1	1
sp|Q9HDD0|PLAT1_HUMAN	sp|Q9HDD0|PLAT1_HUMAN Phospholipase A and acyltransferase 1 OS=Homo sapiens OX=9606 GN=PLAAT1 PE=1 SV=1	0.0893	1	1
sp|O43318|M3K7_HUMAN	sp|O43318|M3K7_HUMAN Mitogen-activated protein kinase kinase kinase 7 OS=Homo sapiens OX=9606 GN=MAP3K7 PE=1 SV=1	0.0297	1	1
sp|P07359|GP1BA_HUMAN	sp|P07359|GP1BA_HUMAN Platelet glycoprotein Ib alpha chain OS=Homo sapiens OX=9606 GN=GP1BA PE=1 SV=2	0.0215	1	1
sp|Q9NYV6|RRN3_HUMAN	sp|Q9NYV6|RRN3_HUMAN RNA polymerase I-specific transcription initiation factor RRN3 OS=Homo sapiens OX=9606 GN=RRN3 PE=1 SV=1	0.0230	1	1
sp|P57060|RWD2B_HUMAN	sp|P57060|RWD2B_HUMAN RWD domain-containing protein 2B OS=Homo sapiens OX=9606 GN=RWDD2B PE=1 SV=1	0.0502	1	1
sp|Q16280|CNGA2_HUMAN	sp|Q16280|CNGA2_HUMAN Cyclic nucleotide-gated channel alpha-2 OS=Homo sapiens OX=9606 GN=CNGA2 PE=2 SV=2	0.0226	1	1
sp|Q6ZVH7|ESPNL_HUMAN	sp|Q6ZVH7|ESPNL_HUMAN Espin-like protein OS=Homo sapiens OX=9606 GN=ESPNL PE=1 SV=3	0.0129	1	1
sp|Q96MC2|DRC1_HUMAN	sp|Q96MC2|DRC1_HUMAN Dynein regulatory complex protein 1 OS=Homo sapiens OX=9606 GN=DRC1 PE=1 SV=2	0.0243	1	1
sp|Q9H095|DRC9_HUMAN	sp|Q9H095|DRC9_HUMAN Dynein regulatory complex protein 9 OS=Homo sapiens OX=9606 GN=IQCG PE=1 SV=1	0.0339	1	1
sp|Q8WZ42|TITIN_HUMAN	sp|Q8WZ42|TITIN_HUMAN Titin OS=Homo sapiens OX=9606 GN=TTN PE=1 SV=4	0.0004	1	1
sp|Q16850|CP51A_HUMAN	sp|Q16850|CP51A_HUMAN Lanosterol 14-alpha demethylase OS=Homo sapiens OX=9606 GN=CYP51A1 PE=1 SV=4	0.0275	1	1
sp|P16383|GCFC2_HUMAN	sp|P16383|GCFC2_HUMAN Intron Large complex component GCFC2 OS=Homo sapiens OX=9606 GN=GCFC2 PE=1 SV=2	0.0243	1	1
sp|P14406|CX7A2_HUMAN	sp|P14406|CX7A2_HUMAN Cytochrome c oxidase subunit 7A2, mitochondrial OS=Homo sapiens OX=9606 GN=COX7A2 PE=1 SV=1	0.1807	1	1
sp|P07384|CAN1_HUMAN	sp|P07384|CAN1_HUMAN Calpain-1 catalytic subunit OS=Homo sapiens OX=9606 GN=CAPN1 PE=1 SV=1	0.0224	1	1
sp|Q7Z4N2|TRPM1_HUMAN	sp|Q7Z4N2|TRPM1_HUMAN Transient receptor potential cation channel subfamily M member 1 OS=Homo sapiens OX=9606 GN=TRPM1 PE=1 SV=2	0.0094	1	1
sp|Q9NSN8|SNTG1_HUMAN	sp|Q9NSN8|SNTG1_HUMAN Gamma-1-syntrophin OS=Homo sapiens OX=9606 GN=SNTG1 PE=1 SV=1	0.0309	1	1
sp|Q9BXW9|FACD2_HUMAN	sp|Q9BXW9|FACD2_HUMAN Fanconi anemia group D2 protein OS=Homo sapiens OX=9606 GN=FANCD2 PE=1 SV=2	0.0117	1	1
sp|P78310|CXAR_HUMAN	sp|P78310|CXAR_HUMAN Coxsackievirus and adenovirus receptor OS=Homo sapiens OX=9606 GN=CXADR PE=1 SV=1	0.0384	1	1
sp|Q96F81|DISP1_HUMAN	sp|Q96F81|DISP1_HUMAN Protein dispatched homolog 1 OS=Homo sapiens OX=9606 GN=DISP1 PE=1 SV=3	0.0092	1	1
sp|Q9NXX6|NSE4A_HUMAN	sp|Q9NXX6|NSE4A_HUMAN Non-structural maintenance of chromosomes element 4 homolog A OS=Homo sapiens OX=9606 GN=NSMCE4A PE=1 SV=2	0.0442	1	1
sp|P22087|FBRL_HUMAN	sp|P22087|FBRL_HUMAN rRNA 2'-O-methyltransferase fibrillarin OS=Homo sapiens OX=9606 GN=FBL PE=1 SV=2	0.0530	1	1
sp|Q9UQ35|SRRM2_HUMAN	sp|Q9UQ35|SRRM2_HUMAN Serine/arginine repetitive matrix protein 2 OS=Homo sapiens OX=9606 GN=SRRM2 PE=1 SV=2	0.0062	1	1
sp|Q5T036|F120S_HUMAN	sp|Q5T036|F120S_HUMAN Uncharacterized protein FAM120AOS OS=Homo sapiens OX=9606 GN=FAM120AOS PE=1 SV=1	0.0664	1	1
sp|Q8IW52|SLIK4_HUMAN	sp|Q8IW52|SLIK4_HUMAN SLIT and NTRK-like protein 4 OS=Homo sapiens OX=9606 GN=SLITRK4 PE=1 SV=1	0.0191	1	1
sp|Q9Y5G8|PCDG5_HUMAN	sp|Q9Y5G8|PCDG5_HUMAN Protocadherin gamma-A5 OS=Homo sapiens OX=9606 GN=PCDHGA5 PE=1 SV=1	0.0183	1	1
sp|Q9P2E3|ZNFX1_HUMAN	sp|Q9P2E3|ZNFX1_HUMAN NFX1-type zinc finger-containing protein 1 OS=Homo sapiens OX=9606 GN=ZNFX1 PE=1 SV=2	0.0104	1	1
sp|Q8IWU5|SULF2_HUMAN	sp|Q8IWU5|SULF2_HUMAN Extracellular sulfatase Sulf-2 OS=Homo sapiens OX=9606 GN=SULF2 PE=1 SV=1	0.0195	1	1
sp|P11717|MPRI_HUMAN	sp|P11717|MPRI_HUMAN Cation-independent mannose-6-phosphate receptor OS=Homo sapiens OX=9606 GN=IGF2R PE=1 SV=3	0.0080	1	1
sp|Q9Y4C1|KDM3A_HUMAN	sp|Q9Y4C1|KDM3A_HUMAN Lysine-specific demethylase 3A OS=Homo sapiens OX=9606 GN=KDM3A PE=1 SV=4	0.0129	1	1
sp|Q9UL15|BAG5_HUMAN	sp|Q9UL15|BAG5_HUMAN BAG family molecular chaperone regulator 5 OS=Homo sapiens OX=9606 GN=BAG5 PE=1 SV=1	0.0336	1	1
sp|Q9Y618|NCOR2_HUMAN	sp|Q9Y618|NCOR2_HUMAN Nuclear receptor corepressor 2 OS=Homo sapiens OX=9606 GN=NCOR2 PE=1 SV=3	0.0060	1	1
sp|P07225|PROS_HUMAN	sp|P07225|PROS_HUMAN Vitamin K-dependent protein S OS=Homo sapiens OX=9606 GN=PROS1 PE=1 SV=1	0.0237	1	1
sp|Q8NA56|TTC29_HUMAN	sp|Q8NA56|TTC29_HUMAN Tetratricopeptide repeat protein 29 OS=Homo sapiens OX=9606 GN=TTC29 PE=1 SV=2	0.0316	1	1
sp|Q02817|MUC2_HUMAN	sp|Q02817|MUC2_HUMAN Mucin-2 OS=Homo sapiens OX=9606 GN=MUC2 PE=1 SV=3	0.0026	1	1
sp|Q86UK0|ABCAC_HUMAN	sp|Q86UK0|ABCAC_HUMAN Glucosylceramide transporter ABCA12 OS=Homo sapiens OX=9606 GN=ABCA12 PE=1 SV=3	0.0054	1	1
sp|Q9Y623|MYH4_HUMAN	sp|Q9Y623|MYH4_HUMAN Myosin-4 OS=Homo sapiens OX=9606 GN=MYH4 PE=1 SV=2	0.0088	1	1
sp|Q8IXJ9|ASXL1_HUMAN	sp|Q8IXJ9|ASXL1_HUMAN Polycomb group protein ASXL1 OS=Homo sapiens OX=9606 GN=ASXL1 PE=1 SV=4	0.0097	1	1
sp|Q9NP71|MLXPL_HUMAN	sp|Q9NP71|MLXPL_HUMAN Carbohydrate-responsive element-binding protein OS=Homo sapiens OX=9606 GN=MLXIPL PE=1 SV=1	0.0223	1	1
sp|Q8WUJ3|CEMIP_HUMAN	sp|Q8WUJ3|CEMIP_HUMAN Cell migration-inducing and hyaluronan-binding protein OS=Homo sapiens OX=9606 GN=CEMIP PE=1 SV=2	0.0118	1	1
sp|Q05BV3|EMAL5_HUMAN	sp|Q05BV3|EMAL5_HUMAN Echinoderm microtubule-associated protein-like 5 OS=Homo sapiens OX=9606 GN=EML5 PE=1 SV=3	0.0076	1	1
sp|Q02156|KPCE_HUMAN	sp|Q02156|KPCE_HUMAN Protein kinase C epsilon type OS=Homo sapiens OX=9606 GN=PRKCE PE=1 SV=1	0.0217	1	1
sp|Q5TH69|BIG3_HUMAN	sp|Q5TH69|BIG3_HUMAN Brefeldin A-inhibited guanine nucleotide-exchange protein 3 OS=Homo sapiens OX=9606 GN=ARFGEF3 PE=1 SV=3	0.0078	1	1
sp|Q9P227|RHG23_HUMAN	sp|Q9P227|RHG23_HUMAN Rho GTPase-activating protein 23 OS=Homo sapiens OX=9606 GN=ARHGAP23 PE=1 SV=2	0.0101	1	1
sp|Q9UJX6|ANC2_HUMAN	sp|Q9UJX6|ANC2_HUMAN Anaphase-promoting complex subunit 2 OS=Homo sapiens OX=9606 GN=ANAPC2 PE=1 SV=1	0.0195	1	1
sp|P41218|MNDA_HUMAN	sp|P41218|MNDA_HUMAN Myeloid cell nuclear differentiation antigen OS=Homo sapiens OX=9606 GN=MNDA PE=1 SV=1	0.0442	1	1
sp|P42696|RBM34_HUMAN	sp|P42696|RBM34_HUMAN RNA-binding protein 34 OS=Homo sapiens OX=9606 GN=RBM34 PE=1 SV=2	0.0349	1	1
sp|Q96QP1|ALPK1_HUMAN	sp|Q96QP1|ALPK1_HUMAN Alpha-protein kinase 1 OS=Homo sapiens OX=9606 GN=ALPK1 PE=1 SV=3	0.0145	1	1
sp|Q8WWI5|CTL1_HUMAN	sp|Q8WWI5|CTL1_HUMAN Choline transporter-like protein 1 OS=Homo sapiens OX=9606 GN=SLC44A1 PE=1 SV=1	0.0259	1	1
sp|Q9UBF2|COPG2_HUMAN	sp|Q9UBF2|COPG2_HUMAN Coatomer subunit gamma-2 OS=Homo sapiens OX=9606 GN=COPG2 PE=1 SV=1	0.0161	1	1
sp|Q8IZL2|MAML2_HUMAN	sp|Q8IZL2|MAML2_HUMAN Mastermind-like protein 2 OS=Homo sapiens OX=9606 GN=MAML2 PE=1 SV=2	0.0147	1	1
sp|A2A2Y4|FRMD3_HUMAN	sp|A2A2Y4|FRMD3_HUMAN FERM domain-containing protein 3 OS=Homo sapiens OX=9606 GN=FRMD3 PE=1 SV=1	0.0251	1	1
sp|O00273|DFFA_HUMAN	sp|O00273|DFFA_HUMAN DNA fragmentation factor subunit alpha OS=Homo sapiens OX=9606 GN=DFFA PE=1 SV=1	0.0514	1	1
sp|Q8IWL3|HSC20_HUMAN	sp|Q8IWL3|HSC20_HUMAN Iron-sulfur cluster co-chaperone protein HscB OS=Homo sapiens OX=9606 GN=HSCB PE=1 SV=3	0.0596	1	1
sp|Q14CN4|K2C72_HUMAN	sp|Q14CN4|K2C72_HUMAN Keratin, type II cytoskeletal 72 OS=Homo sapiens OX=9606 GN=KRT72 PE=1 SV=2	0.0333	1	1
sp|P09769|FGR_HUMAN	sp|P09769|FGR_HUMAN Tyrosine-protein kinase Fgr OS=Homo sapiens OX=9606 GN=FGR PE=1 SV=2	0.0302	1	1
sp|Q86X52|CHSS1_HUMAN	sp|Q86X52|CHSS1_HUMAN Chondroitin sulfate synthase 1 OS=Homo sapiens OX=9606 GN=CHSY1 PE=1 SV=3	0.0212	1	1
sp|Q15858|SCN9A_HUMAN	sp|Q15858|SCN9A_HUMAN Sodium channel protein type 9 subunit alpha OS=Homo sapiens OX=9606 GN=SCN9A PE=1 SV=3	0.0086	1	1
sp|P24278|ZBT25_HUMAN	sp|P24278|ZBT25_HUMAN Zinc finger and BTB domain-containing protein 25 OS=Homo sapiens OX=9606 GN=ZBTB25 PE=1 SV=2	0.0368	1	1
sp|P23443|KS6B1_HUMAN	sp|P23443|KS6B1_HUMAN Ribosomal protein S6 kinase beta-1 OS=Homo sapiens OX=9606 GN=RPS6KB1 PE=1 SV=2	0.0305	1	1
sp|Q7Z5N4|SDK1_HUMAN	sp|Q7Z5N4|SDK1_HUMAN Protein sidekick-1 OS=Homo sapiens OX=9606 GN=SDK1 PE=1 SV=3	0.0077	1	1
sp|Q86UW6|N4BP2_HUMAN	sp|Q86UW6|N4BP2_HUMAN NEDD4-binding protein 2 OS=Homo sapiens OX=9606 GN=N4BP2 PE=1 SV=2	0.0096	1	1
sp|Q5H8C1|FREM1_HUMAN	sp|Q5H8C1|FREM1_HUMAN FRAS1-related extracellular matrix protein 1 OS=Homo sapiens OX=9606 GN=FREM1 PE=1 SV=3	0.0073	1	1
sp|P15924|DESP_HUMAN	sp|P15924|DESP_HUMAN Desmoplakin OS=Homo sapiens OX=9606 GN=DSP PE=1 SV=3	0.0052	1	1
sp|Q5SVQ8|ZBT41_HUMAN	sp|Q5SVQ8|ZBT41_HUMAN Zinc finger and BTB domain-containing protein 41 OS=Homo sapiens OX=9606 GN=ZBTB41 PE=1 SV=1	0.0176	1	1
sp|P0C7V9|ME15P_HUMAN	sp|P0C7V9|ME15P_HUMAN Putative methyltransferase-like protein 15P1 OS=Homo sapiens OX=9606 GN=METTL15P1 PE=5 SV=1	0.0726	1	1
sp|Q8N9C0|IGS22_HUMAN	sp|Q8N9C0|IGS22_HUMAN Immunoglobulin superfamily member 22 OS=Homo sapiens OX=9606 GN=IGSF22 PE=2 SV=2	0.0188	1	1
sp|Q8TBP6|S2540_HUMAN	sp|Q8TBP6|S2540_HUMAN Mitochondrial glutathione transporter SLC25A40 OS=Homo sapiens OX=9606 GN=SLC25A40 PE=1 SV=1	0.0473	1	1
sp|P10911|MCF2_HUMAN	sp|P10911|MCF2_HUMAN Proto-oncogene DBL OS=Homo sapiens OX=9606 GN=MCF2 PE=1 SV=3	0.0141	1	1
sp|Q8N4Y2|EFC4A_HUMAN	sp|Q8N4Y2|EFC4A_HUMAN EF-hand calcium-binding domain-containing protein 4A OS=Homo sapiens OX=9606 GN=CRACR2B PE=1 SV=3	0.0326	1	1
sp|Q7Z7H3|CATIP_HUMAN	sp|Q7Z7H3|CATIP_HUMAN Ciliogenesis-associated TTC17-interacting protein OS=Homo sapiens OX=9606 GN=CATIP PE=1 SV=1	0.0362	1	1
sp|P29803|ODPAT_HUMAN	sp|P29803|ODPAT_HUMAN Pyruvate dehydrogenase E1 component subunit alpha, testis-specific form, mitochondrial OS=Homo sapiens OX=9606 GN=PDHA2 PE=1 SV=1	0.0387	1	1
sp|Q14684|RRP1B_HUMAN	sp|Q14684|RRP1B_HUMAN Ribosomal RNA processing protein 1 homolog B OS=Homo sapiens OX=9606 GN=RRP1B PE=1 SV=3	0.0224	1	1
sp|P27448|MARK3_HUMAN	sp|P27448|MARK3_HUMAN MAP/microtubule affinity-regulating kinase 3 OS=Homo sapiens OX=9606 GN=MARK3 PE=1 SV=5	0.0252	1	1
sp|P49767|VEGFC_HUMAN	sp|P49767|VEGFC_HUMAN Vascular endothelial growth factor C OS=Homo sapiens OX=9606 GN=VEGFC PE=1 SV=1	0.0453	1	1
sp|Q96BY7|ATG2B_HUMAN	sp|Q96BY7|ATG2B_HUMAN Autophagy-related protein 2 homolog B OS=Homo sapiens OX=9606 GN=ATG2B PE=1 SV=5	0.0087	1	1
sp|P42575|CASP2_HUMAN	sp|P42575|CASP2_HUMAN Caspase-2 OS=Homo sapiens OX=9606 GN=CASP2 PE=1 SV=2	0.0310	1	1
sp|Q86TS9|RM52_HUMAN	sp|Q86TS9|RM52_HUMAN Large ribosomal subunit protein mL52 OS=Homo sapiens OX=9606 GN=MRPL52 PE=1 SV=2	0.1220	1	1
sp|Q8IYJ2|CJ067_HUMAN	sp|Q8IYJ2|CJ067_HUMAN Uncharacterized protein C10orf67, mitochondrial OS=Homo sapiens OX=9606 GN=C10orf67 PE=1 SV=3	0.0236	1	1
sp|P17014|ZNF12_HUMAN	sp|P17014|ZNF12_HUMAN Zinc finger protein 12 OS=Homo sapiens OX=9606 GN=ZNF12 PE=1 SV=3	0.0230	1	1
sp|Q9BWN1|PRR14_HUMAN	sp|Q9BWN1|PRR14_HUMAN Proline-rich protein 14 OS=Homo sapiens OX=9606 GN=PRR14 PE=1 SV=1	0.0274	1	1
sp|P35556|FBN2_HUMAN	sp|P35556|FBN2_HUMAN Fibrillin-2 OS=Homo sapiens OX=9606 GN=FBN2 PE=1 SV=3	0.0069	1	1
sp|Q8N2C7|UNC80_HUMAN	sp|Q8N2C7|UNC80_HUMAN Protein unc-80 homolog OS=Homo sapiens OX=9606 GN=UNC80 PE=1 SV=2	0.0046	1	1
sp|O15535|ZSC9_HUMAN	sp|O15535|ZSC9_HUMAN Zinc finger and SCAN domain-containing protein 9 OS=Homo sapiens OX=9606 GN=ZSCAN9 PE=1 SV=1	0.0381	1	1
sp|P69892|HBG2_HUMAN	sp|P69892|HBG2_HUMAN Hemoglobin subunit gamma-2 OS=Homo sapiens OX=9606 GN=HBG2 PE=1 SV=2	0.1088	1	1
sp|A6NDI0|TR49B_HUMAN	sp|A6NDI0|TR49B_HUMAN Putative tripartite motif-containing protein 49B OS=Homo sapiens OX=9606 GN=TRIM49B PE=2 SV=1	0.0376	1	1
sp|Q8N9L9|ACOT4_HUMAN	sp|Q8N9L9|ACOT4_HUMAN Peroxisomal succinyl-coenzyme A thioesterase OS=Homo sapiens OX=9606 GN=ACOT4 PE=1 SV=2	0.0356	1	1
sp|Q8TBY8|PMFBP_HUMAN	sp|Q8TBY8|PMFBP_HUMAN Polyamine-modulated factor 1-binding protein 1 OS=Homo sapiens OX=9606 GN=PMFBP1 PE=1 SV=3	0.0169	1	1
sp|A8MVW5|HECA2_HUMAN	sp|A8MVW5|HECA2_HUMAN HEPACAM family member 2 OS=Homo sapiens OX=9606 GN=HEPACAM2 PE=1 SV=1	0.0433	1	1
sp|Q9NVI1|FANCI_HUMAN	sp|Q9NVI1|FANCI_HUMAN Fanconi anemia group I protein OS=Homo sapiens OX=9606 GN=FANCI PE=1 SV=4	0.0120	1	1
sp|A2VEC9|SSPO_HUMAN	sp|A2VEC9|SSPO_HUMAN SCO-spondin OS=Homo sapiens OX=9606 GN=SSPOP PE=2 SV=2	0.0035	1	1
sp|Q15735|PI5PA_HUMAN	sp|Q15735|PI5PA_HUMAN Phosphatidylinositol 4,5-bisphosphate 5-phosphatase A OS=Homo sapiens OX=9606 GN=INPP5J PE=1 SV=3	0.0159	1	1
sp|Q9BX66|SRBS1_HUMAN	sp|Q9BX66|SRBS1_HUMAN Sorbin and SH3 domain-containing protein 1 OS=Homo sapiens OX=9606 GN=SORBS1 PE=1 SV=3	0.0124	1	1
sp|Q14410|GLPK2_HUMAN	sp|Q14410|GLPK2_HUMAN Glycerol kinase 2 OS=Homo sapiens OX=9606 GN=GK2 PE=1 SV=2	0.0344	1	1
sp|P30556|AGTR1_HUMAN	sp|P30556|AGTR1_HUMAN Type-1 angiotensin II receptor OS=Homo sapiens OX=9606 GN=AGTR1 PE=1 SV=1	0.0362	1	1
sp|P13645|K1C10_HUMAN	sp|P13645|K1C10_HUMAN Keratin, type I cytoskeletal 10 OS=Homo sapiens OX=9606 GN=KRT10 PE=1 SV=6	0.0291	1	1
sp|Q9UHI6|DDX20_HUMAN	sp|Q9UHI6|DDX20_HUMAN Probable ATP-dependent RNA helicase DDX20 OS=Homo sapiens OX=9606 GN=DDX20 PE=1 SV=2	0.0218	1	1
sp|O95477|ABCA1_HUMAN	sp|O95477|ABCA1_HUMAN Phospholipid-transporting ATPase ABCA1 OS=Homo sapiens OX=9606 GN=ABCA1 PE=1 SV=3	0.0057	1	1
sp|Q9UQ49|NEUR3_HUMAN	sp|Q9UQ49|NEUR3_HUMAN Sialidase-3 OS=Homo sapiens OX=9606 GN=NEU3 PE=1 SV=1	0.0397	1	1
sp|Q7Z3G6|PRIC2_HUMAN	sp|Q7Z3G6|PRIC2_HUMAN Prickle-like protein 2 OS=Homo sapiens OX=9606 GN=PRICKLE2 PE=1 SV=2	0.0213	1	1
sp|O14628|ZN195_HUMAN	sp|O14628|ZN195_HUMAN Zinc finger protein 195 OS=Homo sapiens OX=9606 GN=ZNF195 PE=1 SV=2	0.0286	1	1
sp|Q9Y6R0|NUMBL_HUMAN	sp|Q9Y6R0|NUMBL_HUMAN Numb-like protein OS=Homo sapiens OX=9606 GN=NUMBL PE=1 SV=1	0.0279	1	1
sp|Q9UPN3|MACF1_HUMAN	sp|Q9UPN3|MACF1_HUMAN Microtubule-actin cross-linking factor 1, isoforms 1/2/3/4/5 OS=Homo sapiens OX=9606 GN=MACF1 PE=1 SV=4	0.0020	1	1
sp|Q6P047|CH074_HUMAN	sp|Q6P047|CH074_HUMAN Uncharacterized protein C8orf74 OS=Homo sapiens OX=9606 GN=C8orf74 PE=1 SV=3	0.0476	1	1
sp|Q9Y6B2|EID1_HUMAN	sp|Q9Y6B2|EID1_HUMAN EP300-interacting inhibitor of differentiation 1 OS=Homo sapiens OX=9606 GN=EID1 PE=1 SV=1	0.0856	1	1
sp|Q86XL3|ANKL2_HUMAN	sp|Q86XL3|ANKL2_HUMAN Ankyrin repeat and LEM domain-containing protein 2 OS=Homo sapiens OX=9606 GN=ANKLE2 PE=1 SV=4	0.0181	1	1
sp|P13497|BMP1_HUMAN	sp|P13497|BMP1_HUMAN Bone morphogenetic protein 1 OS=Homo sapiens OX=9606 GN=BMP1 PE=1 SV=2	0.0213	1	1
sp|Q5T6C5|AT7L2_HUMAN	sp|Q5T6C5|AT7L2_HUMAN Ataxin-7-like protein 2 OS=Homo sapiens OX=9606 GN=ATXN7L2 PE=1 SV=1	0.0235	1	1
sp|P78562|PHEX_HUMAN	sp|P78562|PHEX_HUMAN Phosphate-regulating neutral endopeptidase PHEX OS=Homo sapiens OX=9606 GN=PHEX PE=1 SV=1	0.0227	1	1
sp|Q2M2I8|AAK1_HUMAN	sp|Q2M2I8|AAK1_HUMAN AP2-associated protein kinase 1 OS=Homo sapiens OX=9606 GN=AAK1 PE=1 SV=3	0.0146	1	1
sp|P46821|MAP1B_HUMAN	sp|P46821|MAP1B_HUMAN Microtubule-associated protein 1B OS=Homo sapiens OX=9606 GN=MAP1B PE=1 SV=2	0.0069	1	1
sp|O15438|MRP3_HUMAN	sp|O15438|MRP3_HUMAN ATP-binding cassette sub-family C member 3 OS=Homo sapiens OX=9606 GN=ABCC3 PE=1 SV=3	0.0111	1	1
sp|Q9H426|RIMS4_HUMAN	sp|Q9H426|RIMS4_HUMAN Regulating synaptic membrane exocytosis protein 4 OS=Homo sapiens OX=9606 GN=RIMS4 PE=1 SV=3	0.0669	1	1
sp|Q9P0K7|RAI14_HUMAN	sp|Q9P0K7|RAI14_HUMAN Ankycorbin OS=Homo sapiens OX=9606 GN=RAI14 PE=1 SV=2	0.0173	1	1
sp|Q9UKU9|ANGL2_HUMAN	sp|Q9UKU9|ANGL2_HUMAN Angiopoietin-related protein 2 OS=Homo sapiens OX=9606 GN=ANGPTL2 PE=1 SV=1	0.0609	2	2
sp|O94822|LTN1_HUMAN	sp|O94822|LTN1_HUMAN E3 ubiquitin-protein ligase listerin OS=Homo sapiens OX=9606 GN=LTN1 PE=1 SV=6	0.0085	1	1
sp|Q6P3X8|PGBD2_HUMAN	sp|Q6P3X8|PGBD2_HUMAN PiggyBac transposable element-derived protein 2 OS=Homo sapiens OX=9606 GN=PGBD2 PE=1 SV=1	0.0253	1	1
sp|Q8NFP9|NBEA_HUMAN	sp|Q8NFP9|NBEA_HUMAN Neurobeachin OS=Homo sapiens OX=9606 GN=NBEA PE=1 SV=3	0.0054	1	1
sp|Q9Y2K6|UBP20_HUMAN	sp|Q9Y2K6|UBP20_HUMAN Ubiquitin carboxyl-terminal hydrolase 20 OS=Homo sapiens OX=9606 GN=USP20 PE=1 SV=2	0.0175	1	1
sp|O43345|ZN208_HUMAN	sp|O43345|ZN208_HUMAN Zinc finger protein 208 OS=Homo sapiens OX=9606 GN=ZNF208 PE=1 SV=2	0.0938	1	1
sp|Q96AD5|PLPL2_HUMAN	sp|Q96AD5|PLPL2_HUMAN Patatin-like phospholipase domain-containing protein 2 OS=Homo sapiens OX=9606 GN=PNPLA2 PE=1 SV=1	0.0298	1	1
sp|P43686|PRS6B_HUMAN	sp|P43686|PRS6B_HUMAN 26S proteasome regulatory subunit 6B OS=Homo sapiens OX=9606 GN=PSMC4 PE=1 SV=2	0.0407	1	1
sp|O15066|KIF3B_HUMAN	sp|O15066|KIF3B_HUMAN Kinesin-like protein KIF3B OS=Homo sapiens OX=9606 GN=KIF3B PE=1 SV=1	0.0214	1	1
sp|C9J069|AJM1_HUMAN	sp|C9J069|AJM1_HUMAN Apical junction component 1 homolog OS=Homo sapiens OX=9606 GN=AJM1 PE=1 SV=1	0.0143	1	1
sp|Q5SZL2|CE85L_HUMAN	sp|Q5SZL2|CE85L_HUMAN Centrosomal protein of 85 kDa-like OS=Homo sapiens OX=9606 GN=CEP85L PE=1 SV=1	0.0186	1	1
sp|P63133|POK8_HUMAN	sp|P63133|POK8_HUMAN Endogenous retrovirus group K member 8 Pol protein OS=Homo sapiens OX=9606 GN=ERVK-8 PE=3 SV=1	0.0146	1	1
sp|Q5VT06|CE350_HUMAN	sp|Q5VT06|CE350_HUMAN Centrosome-associated protein 350 OS=Homo sapiens OX=9606 GN=CEP350 PE=1 SV=1	0.0045	1	1
